               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.037156,            0.023085,            0.067761,                   0,                   0,                   0,                   0,                   0,           0.0037756,                   0,            0.070003,            0.003333,            0.003333
                   1,            0.028645,            0.019346,            0.059253,                   0,                   0,                   0,                   0,                   0,           0.0042302,                   0,            0.039981,           0.0066443,           0.0066443
                   2,            0.028407,            0.018941,            0.054084,                   0,                   0,                   0,                   0,                   0,           0.0039549,                   0,           0.0099374,           0.0099336,           0.0099336
                   3,            0.027708,            0.019525,            0.050677,                   0,                   0,                   0,                   0,                   0,           0.0046017,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.026633,             0.01882,             0.04754,                   0,                   0,                   0,                   0,                   0,           0.0042379,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.026221,            0.018629,            0.045504,                   0,                   0,                   0,                   0,                   0,           0.0040667,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.025857,            0.018322,            0.043673,                   0,                   0,                   0,                   0,                   0,           0.0040509,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.025596,            0.018134,            0.041853,                   0,                   0,                   0,                   0,                   0,           0.0039497,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.025507,             0.01816,            0.040753,                   0,                   0,                   0,                   0,                   0,            0.003682,                   0,            0.009769,            0.009769,            0.009769
                   9,             0.02543,            0.017901,            0.039689,                   0,                   0,                   0,                   0,                   0,           0.0038574,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.025218,            0.017825,            0.038803,                   0,                   0,                   0,                   0,                   0,           0.0037093,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.025201,            0.017909,            0.038004,                   0,                   0,                   0,                   0,                   0,           0.0039621,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.025036,            0.017762,            0.037666,                   0,                   0,                   0,                   0,                   0,           0.0038503,                   0,            0.009637,            0.009637,            0.009637
                  13,             0.02479,            0.017794,            0.037005,                   0,                   0,                   0,                   0,                   0,           0.0038527,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.024727,            0.017456,            0.036092,                   0,                   0,                   0,                   0,                   0,           0.0039458,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.024624,             0.01767,            0.035383,                   0,                   0,                   0,                   0,                   0,           0.0038333,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.024481,            0.017521,            0.035054,                   0,                   0,                   0,                   0,                   0,           0.0038227,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.024447,            0.017254,            0.034568,                   0,                   0,                   0,                   0,                   0,           0.0039856,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.024447,            0.017474,            0.034159,                   0,                   0,                   0,                   0,                   0,            0.004008,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.024173,            0.017414,             0.03384,                   0,                   0,                   0,                   0,                   0,           0.0038308,                   0,            0.009406,            0.009406,            0.009406
                  20,             0.02426,            0.017422,             0.03347,                   0,                   0,                   0,                   0,                   0,           0.0039064,                   0,            0.009373,            0.009373,            0.009373
                  21,             0.02419,            0.017321,            0.033133,                   0,                   0,                   0,                   0,                   0,            0.003968,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.024126,            0.017289,            0.032715,                   0,                   0,                   0,                   0,                   0,           0.0038935,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.024184,            0.017388,            0.032557,                   0,                   0,                   0,                   0,                   0,           0.0039581,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.024111,            0.017215,            0.032314,                   0,                   0,                   0,                   0,                   0,           0.0039794,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.024015,            0.017134,            0.031929,                   0,                   0,                   0,                   0,                   0,           0.0041512,                   0,            0.009208,            0.009208,            0.009208
                  26,             0.02375,             0.01715,            0.031933,                   0,                   0,                   0,                   0,                   0,           0.0040589,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.023971,            0.017154,            0.031716,                   0,                   0,                   0,                   0,                   0,           0.0040346,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.023775,            0.017196,            0.031079,                   0,                   0,                   0,                   0,                   0,           0.0040558,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.023762,            0.017077,            0.030939,                   0,                   0,                   0,                   0,                   0,           0.0039987,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.023808,             0.01718,            0.030447,                   0,                   0,                   0,                   0,                   0,           0.0039794,                   0,            0.009043,            0.009043,            0.009043
                  31,             0.02378,            0.017195,             0.03068,                   0,                   0,                   0,                   0,                   0,           0.0040527,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.023609,            0.017065,            0.030462,                   0,                   0,                   0,                   0,                   0,           0.0040725,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.023523,            0.016895,            0.029992,                   0,                   0,                   0,                   0,                   0,           0.0040546,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.023693,            0.016965,            0.029855,                   0,                   0,                   0,                   0,                   0,           0.0040721,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.023463,            0.016861,            0.029661,                   0,                   0,                   0,                   0,                   0,           0.0041367,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.023683,            0.017052,            0.029785,                   0,                   0,                   0,                   0,                   0,           0.0042077,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.023487,            0.016946,            0.029494,                   0,                   0,                   0,                   0,                   0,           0.0041861,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.023489,            0.016892,            0.029607,                   0,                   0,                   0,                   0,                   0,           0.0041917,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.023362,            0.016921,            0.029031,                   0,                   0,                   0,                   0,                   0,           0.0042061,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.023309,            0.016798,            0.028915,                   0,                   0,                   0,                   0,                   0,           0.0042614,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.023609,            0.017001,            0.028752,                   0,                   0,                   0,                   0,                   0,           0.0042979,                   0,             0.00868,             0.00868,             0.00868
                  42,             0.02345,            0.017005,            0.029107,                   0,                   0,                   0,                   0,                   0,           0.0042753,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.023012,            0.016796,            0.028433,                   0,                   0,                   0,                   0,                   0,            0.004272,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.023114,            0.016774,            0.028341,                   0,                   0,                   0,                   0,                   0,           0.0042795,                   0,            0.008581,            0.008581,            0.008581
                  45,             0.02319,            0.016746,            0.028119,                   0,                   0,                   0,                   0,                   0,           0.0042887,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.023241,            0.016762,            0.028608,                   0,                   0,                   0,                   0,                   0,            0.004286,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.023107,            0.016856,            0.028158,                   0,                   0,                   0,                   0,                   0,           0.0042798,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.023371,            0.016811,            0.027945,                   0,                   0,                   0,                   0,                   0,           0.0042846,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.023059,            0.016797,            0.027874,                   0,                   0,                   0,                   0,                   0,           0.0042951,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.023246,            0.016785,            0.027597,                   0,                   0,                   0,                   0,                   0,           0.0043113,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.023255,            0.016907,            0.027583,                   0,                   0,                   0,                   0,                   0,           0.0043289,                   0,             0.00835,             0.00835,             0.00835
                  52,             0.02316,            0.016711,            0.027845,                   0,                   0,                   0,                   0,                   0,           0.0043387,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.023022,            0.016746,            0.027094,                   0,                   0,                   0,                   0,                   0,           0.0043632,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.023132,             0.01669,            0.027362,                   0,                   0,                   0,                   0,                   0,           0.0043838,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.023245,            0.016852,            0.027033,                   0,                   0,                   0,                   0,                   0,           0.0043884,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.022974,            0.016806,             0.02706,                   0,                   0,                   0,                   0,                   0,            0.004387,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.023084,            0.016759,            0.027002,                   0,                   0,                   0,                   0,                   0,           0.0043962,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.023134,            0.016711,            0.026894,                   0,                   0,                   0,                   0,                   0,           0.0044051,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.023083,            0.016756,            0.027054,                   0,                   0,                   0,                   0,                   0,           0.0044123,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.022955,            0.016616,            0.026463,                   0,                   0,                   0,                   0,                   0,            0.004411,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.023087,             0.01677,            0.026772,                   0,                   0,                   0,                   0,                   0,           0.0044125,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.022999,            0.016581,            0.026448,                   0,                   0,                   0,                   0,                   0,           0.0044197,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.023081,              0.0166,            0.026499,                   0,                   0,                   0,                   0,                   0,            0.004429,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.022823,            0.016424,            0.026477,                   0,                   0,                   0,                   0,                   0,           0.0044317,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.022807,            0.016454,            0.026272,                   0,                   0,                   0,                   0,                   0,           0.0044378,                   0,            0.007888,            0.007888,            0.007888
                  66,             0.02293,            0.016678,            0.025899,                   0,                   0,                   0,                   0,                   0,           0.0044443,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.022739,            0.016569,            0.026083,                   0,                   0,                   0,                   0,                   0,           0.0044512,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.022896,            0.016691,            0.026159,                   0,                   0,                   0,                   0,                   0,           0.0044509,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.022839,             0.01658,            0.025872,                   0,                   0,                   0,                   0,                   0,           0.0044496,                   0,            0.007756,            0.007756,            0.007756
                  70,             0.02277,            0.016654,            0.025896,                   0,                   0,                   0,                   0,                   0,           0.0044492,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.022692,            0.016391,            0.025917,                   0,                   0,                   0,                   0,                   0,           0.0044519,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.022654,            0.016434,            0.025957,                   0,                   0,                   0,                   0,                   0,           0.0044547,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.022783,            0.016539,            0.026007,                   0,                   0,                   0,                   0,                   0,           0.0044564,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.022684,             0.01659,            0.025602,                   0,                   0,                   0,                   0,                   0,           0.0044578,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.022569,            0.016479,            0.025714,                   0,                   0,                   0,                   0,                   0,           0.0044615,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.022668,            0.016623,            0.025282,                   0,                   0,                   0,                   0,                   0,           0.0044662,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.022556,            0.016476,            0.025401,                   0,                   0,                   0,                   0,                   0,           0.0044707,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.022726,            0.016506,            0.025328,                   0,                   0,                   0,                   0,                   0,           0.0044737,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.022631,             0.01648,            0.025365,                   0,                   0,                   0,                   0,                   0,           0.0044779,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.022721,            0.016514,            0.025418,                   0,                   0,                   0,                   0,                   0,           0.0044779,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.022572,            0.016362,             0.02518,                   0,                   0,                   0,                   0,                   0,           0.0044768,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.022618,            0.016381,            0.024817,                   0,                   0,                   0,                   0,                   0,           0.0044774,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.022655,            0.016548,              0.0253,                   0,                   0,                   0,                   0,                   0,           0.0044775,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.022522,            0.016421,            0.024755,                   0,                   0,                   0,                   0,                   0,           0.0044788,                   0,            0.007261,            0.007261,            0.007261
                  85,             0.02239,            0.016254,            0.024984,                   0,                   0,                   0,                   0,                   0,           0.0044775,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.022308,            0.016364,             0.02485,                   0,                   0,                   0,                   0,                   0,             0.00448,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.022468,            0.016239,            0.024637,                   0,                   0,                   0,                   0,                   0,           0.0044813,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.022413,            0.016438,            0.024521,                   0,                   0,                   0,                   0,                   0,           0.0044795,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.022624,            0.016535,             0.02425,                   0,                   0,                   0,                   0,                   0,           0.0044826,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.022527,             0.01633,            0.024766,                   0,                   0,                   0,                   0,                   0,           0.0044846,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.022323,            0.016273,            0.024608,                   0,                   0,                   0,                   0,                   0,           0.0044824,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.022496,            0.016489,            0.024612,                   0,                   0,                   0,                   0,                   0,           0.0044796,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.022349,            0.016494,              0.0247,                   0,                   0,                   0,                   0,                   0,           0.0044756,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.022353,            0.016374,            0.024208,                   0,                   0,                   0,                   0,                   0,           0.0044755,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.022478,            0.016378,            0.024259,                   0,                   0,                   0,                   0,                   0,           0.0044757,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.022423,            0.016261,            0.024318,                   0,                   0,                   0,                   0,                   0,           0.0044754,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.022429,             0.01646,            0.024084,                   0,                   0,                   0,                   0,                   0,           0.0044787,                   0,            0.006832,            0.006832,            0.006832
                  98,             0.02237,            0.016233,            0.023812,                   0,                   0,                   0,                   0,                   0,            0.004481,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.022339,            0.016372,            0.023788,                   0,                   0,                   0,                   0,                   0,           0.0044814,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.022191,            0.016289,            0.023885,                   0,                   0,                   0,                   0,                   0,           0.0044801,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.022251,            0.016282,            0.023842,                   0,                   0,                   0,                   0,                   0,           0.0044779,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.022223,            0.016332,            0.023789,                   0,                   0,                   0,                   0,                   0,           0.0044803,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.022213,            0.016327,            0.023793,                   0,                   0,                   0,                   0,                   0,           0.0044834,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.022175,             0.01634,            0.023749,                   0,                   0,                   0,                   0,                   0,           0.0044872,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.022276,            0.016253,            0.023681,                   0,                   0,                   0,                   0,                   0,           0.0044886,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.022098,              0.0162,            0.023418,                   0,                   0,                   0,                   0,                   0,           0.0044877,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.022242,            0.016312,            0.023449,                   0,                   0,                   0,                   0,                   0,           0.0044859,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.022127,            0.016356,            0.023424,                   0,                   0,                   0,                   0,                   0,           0.0044873,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.02206,            0.016203,             0.02342,                   0,                   0,                   0,                   0,                   0,           0.0044872,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.021932,            0.016245,            0.023462,                   0,                   0,                   0,                   0,                   0,           0.0044851,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.022241,             0.01625,            0.023329,                   0,                   0,                   0,                   0,                   0,           0.0044822,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.022037,            0.016212,            0.023078,                   0,                   0,                   0,                   0,                   0,           0.0044803,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.022123,            0.016178,            0.023185,                   0,                   0,                   0,                   0,                   0,           0.0044781,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.021991,            0.016093,            0.023097,                   0,                   0,                   0,                   0,                   0,           0.0044762,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.022037,            0.016288,            0.022985,                   0,                   0,                   0,                   0,                   0,           0.0044722,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.022194,            0.016306,            0.023275,                   0,                   0,                   0,                   0,                   0,           0.0044699,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.021944,            0.016181,            0.022858,                   0,                   0,                   0,                   0,                   0,           0.0044704,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.021949,            0.016233,            0.022802,                   0,                   0,                   0,                   0,                   0,           0.0044682,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.021858,            0.016089,            0.022992,                   0,                   0,                   0,                   0,                   0,           0.0044672,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.022139,            0.016319,             0.02282,                   0,                   0,                   0,                   0,                   0,           0.0044694,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.022049,            0.016321,            0.023238,                   0,                   0,                   0,                   0,                   0,           0.0044705,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.021938,            0.016189,            0.022729,                   0,                   0,                   0,                   0,                   0,            0.004473,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.021975,            0.016136,            0.022814,                   0,                   0,                   0,                   0,                   0,           0.0044724,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.022051,            0.016146,            0.022684,                   0,                   0,                   0,                   0,                   0,           0.0044687,                   0,            0.005941,            0.005941,            0.005941
                 125,             0.02197,            0.016054,            0.022677,                   0,                   0,                   0,                   0,                   0,           0.0044669,                   0,            0.005908,            0.005908,            0.005908
                 126,             0.02204,            0.016242,            0.022792,                   0,                   0,                   0,                   0,                   0,           0.0044666,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.021761,            0.015926,            0.022324,                   0,                   0,                   0,                   0,                   0,           0.0044707,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.021861,             0.01606,            0.022444,                   0,                   0,                   0,                   0,                   0,           0.0044775,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.021805,            0.016233,             0.02233,                   0,                   0,                   0,                   0,                   0,           0.0044778,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.021681,            0.016159,             0.02251,                   0,                   0,                   0,                   0,                   0,            0.004479,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.021786,              0.0161,            0.022214,                   0,                   0,                   0,                   0,                   0,             0.00448,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.021812,            0.016087,             0.02201,                   0,                   0,                   0,                   0,                   0,           0.0044824,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.021938,            0.016225,             0.02254,                   0,                   0,                   0,                   0,                   0,           0.0044829,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.021816,            0.015979,            0.022081,                   0,                   0,                   0,                   0,                   0,           0.0044844,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.021764,            0.015982,            0.021913,                   0,                   0,                   0,                   0,                   0,           0.0044852,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.021858,            0.016094,            0.022677,                   0,                   0,                   0,                   0,                   0,           0.0044868,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.021769,            0.016034,            0.021834,                   0,                   0,                   0,                   0,                   0,           0.0044871,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.021814,            0.016099,             0.02188,                   0,                   0,                   0,                   0,                   0,           0.0044839,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.021685,            0.015957,            0.021816,                   0,                   0,                   0,                   0,                   0,           0.0044819,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.021752,            0.015991,            0.021807,                   0,                   0,                   0,                   0,                   0,           0.0044819,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.021706,            0.015922,             0.02166,                   0,                   0,                   0,                   0,                   0,           0.0044817,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.021605,            0.016044,            0.021516,                   0,                   0,                   0,                   0,                   0,           0.0044801,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.021785,            0.016104,            0.021699,                   0,                   0,                   0,                   0,                   0,           0.0044772,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.021402,            0.015847,            0.021408,                   0,                   0,                   0,                   0,                   0,           0.0044759,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.021679,            0.016088,            0.021754,                   0,                   0,                   0,                   0,                   0,           0.0044754,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.021353,            0.015905,            0.021442,                   0,                   0,                   0,                   0,                   0,           0.0044776,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.021441,            0.015917,            0.021563,                   0,                   0,                   0,                   0,                   0,            0.004481,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.021619,             0.01604,             0.02157,                   0,                   0,                   0,                   0,                   0,           0.0044832,                   0,            0.005149,            0.005149,            0.005149
